symbol,month,return
GSK.L,2018-04-01,0.04721776230341932
HSBA.L,2018-04-01,0.08633469302738106
LSEG.L,2018-04-01,0.041306736698002514
NG.L,2018-04-01,0.04937190051331377
RIO.L,2018-04-01,0.08871768754263726
SHEL.L,2018-04-01,0.1250451429098813
ULVR.L,2018-04-01,0.030376934745930916
VOD.L,2018-04-01,0.08570620861002932
^FTSE,2018-04-01,0.06217886342589695
AZN.L,2018-05-01,0.06871850373391394
BATS.L,2018-05-01,-0.0330484201147969
BP.L,2018-05-01,0.06889989105347759
DGE.L,2018-05-01,0.06486439126501146
GSK.L,2018-05-01,0.04210282123841397
HSBA.L,2018-05-01,-0.006536997650317682
LSEG.L,2018-05-01,0.040423294674711625
NG.L,2018-05-01,-0.011016116464796206
RIO.L,2018-05-01,0.07186097856370363
SHEL.L,2018-05-01,0.02971894890305719
ULVR.L,2018-05-01,0.016868029319108337
VOD.L,2018-05-01,-0.09814016527001787
^FTSE,2018-05-01,0.02224294375894448
AZN.L,2018-06-01,-0.039747819851134736
BATS.L,2018-06-01,-0.010002111956948273
BP.L,2018-06-01,0.003464288955246368
DGE.L,2018-06-01,-0.014769234249717366
GSK.L,2018-06-01,0.0037987302684197315
HSBA.L,2018-06-01,-0.01383342643811382
LSEG.L,2018-06-01,-0.0013411490012548608
NG.L,2018-06-01,0.006101547631261248
RIO.L,2018-06-01,-0.009240946981267838
SHEL.L,2018-06-01,0.008403552721437946
ULVR.L,2018-06-01,0.010913697429637161
VOD.L,2018-06-01,-0.042137853761709865
^FTSE,2018-06-01,-0.0053934212405635324
AZN.L,2018-07-01,0.11020326160277456
BATS.L,2018-07-01,0.09245776166622639
BP.L,2018-07-01,-0.008683329293460534
DGE.L,2018-07-01,0.028966589421982044
GSK.L,2018-07-01,0.033300003029378626
HSBA.L,2018-07-01,0.02747860059269726
LSEG.L,2018-07-01,-0.016689707384224536
NG.L,2018-07-01,-0.030395139747935594
RIO.L,2018-07-01,-0.0010717340897842867
SHEL.L,2018-07-01,-0.0053393764699453256
ULVR.L,2018-07-01,0.03814639662093276
VOD.L,2018-07-01,0.011789623300769013
^FTSE,2018-07-01,0.01454621857513028
AZN.L,2018-08-01,-0.01189289021026709
BATS.L,2018-08-01,-0.12119566895711423
BP.L,2018-08-01,-0.046274815532034504
DGE.L,2018-08-01,-0.038978182405714434
GSK.L,2018-08-01,-0.013348771278201709
HSBA.L,2018-08-01,-0.0879864692969889
LSEG.L,2018-08-01,0.050376280071144905
NG.L,2018-08-01,-0.004065860741945766
RIO.L,2018-08-01,-0.13681576686772426
SHEL.L,2018-08-01,-0.04423365367980186
ULVR.L,2018-08-01,0.00854339430175517
VOD.L,2018-08-01,-0.12283597645173633
^FTSE,2018-08-01,-0.04168915922411107
AZN.L,2018-09-01,0.02857838690349583
BATS.L,2018-09-01,-0.03750784024277409
BP.L,2018-09-01,0.07393844916967642
DGE.L,2018-09-01,0.009051598650010588
GSK.L,2018-09-01,-0.015239841282801312
HSBA.L,2018-09-01,0.0013444151122406517
LSEG.L,2018-09-01,-0.008251864202816003
NG.L,2018-09-01,-0.02323064171856085
RIO.L,2018-09-01,0.05864510462195898
SHEL.L,2018-09-01,0.052561625842436815
ULVR.L,2018-09-01,-0.040897896330327844
VOD.L,2018-09-01,0
^FTSE,2018-09-01,0.010413314348993029
AZN.L,2018-10-01,0.004517679199131951
BATS.L,2018-10-01,-0.05462042767423776
BP.L,2018-10-01,-0.03804717007361528
DGE.L,2018-10-01,-0.0038693575057817307
GSK.L,2018-10-01,-0.01679824419051404
HSBA.L,2018-10-01,-0.037764590809650445
LSEG.L,2018-10-01,-0.06091074323989192
NG.L,2018-10-01,0.04665788700500693
RIO.L,2018-10-01,-0.019913441156982202
SHEL.L,2018-10-01,-0.052961866344626275
ULVR.L,2018-10-01,-0.016622790147845467
VOD.L,2018-10-01,-0.1069152692332999
^FTSE,2018-10-01,-0.05221738963521803
AZN.L,2018-11-01,0.020980364341811147
BATS.L,2018-11-01,-0.21026087209808206
BP.L,2018-11-01,-0.08691201452802912
DGE.L,2018-11-01,0.04158225533680746
GSK.L,2018-11-01,0.07066132569231984
HSBA.L,2018-11-01,0.029638212122018975
LSEG.L,2018-11-01,-0.06758692881872043
NG.L,2018-11-01,0.00462534560243978
RIO.L,2018-11-01,-0.06644214325977171
SHEL.L,2018-11-01,-0.05344505305863066
ULVR.L,2018-11-01,0.023210078996158862
VOD.L,2018-11-01,0.1338153903873055
^FTSE,2018-11-01,-0.02096713531113181
AZN.L,2018-12-01,-0.04070629400407535
BATS.L,2018-12-01,-0.09511662838624205
BP.L,2018-12-01,-0.047353572997258425
DGE.L,2018-12-01,-0.010144974672297864
GSK.L,2018-12-01,-0.08383231283319638
HSBA.L,2018-12-01,-0.026541974569037168
LSEG.L,2018-12-01,0.007164888083263803
NG.L,2018-12-01,-0.08608411468099554
RIO.L,2018-12-01,0.046928799164423
SHEL.L,2018-12-01,-0.026724776976594627
ULVR.L,2018-12-01,-0.03232989118576811
VOD.L,2018-12-01,-0.09975942769507432
^FTSE,2018-12-01,-0.03678479730694303
AZN.L,2019-01-01,-0.059816041708649265
BATS.L,2019-01-01,0.07213485953895549
BP.L,2019-01-01,0.04754608360478699
DGE.L,2019-01-01,0.037395643127634215
GSK.L,2019-01-01,-0.009432703732209018
